INFO: Dynasor has recently been updated. Some of the old options have new names and some new options have been added. If your script has stopped working, check the options with "dynasor --help". In addition, we would like to let you know that dynasor now has a Python interface, giving you access to the output in the form of a list instead of saving it to a file.

DEBUG: Using trajectory reader: MdanalysisTrajectoryReader
INFO: Setting dt to 10.0 fs.
INFO: Setting time between consecutive frames (dt * step) to 10.0 fs.
INFO: time window is 39990.0 fs
DEBUG: processing window step 741 to 4741
DEBUG: processing window step 742 to 4742
DEBUG: processing window step 743 to 4743
DEBUG: processing window step 744 to 4744
DEBUG: processing window step 745 to 4745
DEBUG: processing window step 746 to 4746
DEBUG: processing window step 747 to 4747
DEBUG: processing window step 748 to 4748
DEBUG: processing window step 749 to 4749
DEBUG: processing window step 750 to 4750
DEBUG: processing window step 751 to 4751
DEBUG: processing window step 752 to 4752
DEBUG: processing window step 753 to 4753
DEBUG: processing window step 754 to 4754
DEBUG: processing window step 755 to 4755
DEBUG: processing window step 756 to 4756
DEBUG: processing window step 757 to 4757
DEBUG: processing window step 758 to 4758
DEBUG: processing window step 759 to 4759
DEBUG: processing window step 760 to 4760
DEBUG: processing window step 761 to 4761
DEBUG: processing window step 762 to 4762
DEBUG: processing window step 763 to 4763
DEBUG: processing window step 764 to 4764
DEBUG: processing window step 765 to 4765
DEBUG: processing window step 766 to 4766
DEBUG: processing window step 767 to 4767
DEBUG: processing window step 768 to 4768
DEBUG: processing window step 769 to 4769
DEBUG: processing window step 770 to 4770
DEBUG: processing window step 771 to 4771
DEBUG: processing window step 772 to 4772
DEBUG: processing window step 773 to 4773
DEBUG: processing window step 774 to 4774
DEBUG: processing window step 775 to 4775
DEBUG: processing window step 776 to 4776
DEBUG: processing window step 777 to 4777
DEBUG: processing window step 778 to 4778
DEBUG: processing window step 779 to 4779
DEBUG: processing window step 780 to 4780
DEBUG: processing window step 781 to 4781
DEBUG: processing window step 782 to 4782
DEBUG: processing window step 783 to 4783
DEBUG: processing window step 784 to 4784
DEBUG: processing window step 785 to 4785
DEBUG: processing window step 786 to 4786
DEBUG: processing window step 787 to 4787
DEBUG: processing window step 788 to 4788
DEBUG: processing window step 789 to 4789
DEBUG: processing window step 790 to 4790
DEBUG: processing window step 791 to 4791
DEBUG: processing window step 792 to 4792
DEBUG: processing window step 793 to 4793
DEBUG: processing window step 794 to 4794
DEBUG: processing window step 795 to 4795
DEBUG: processing window step 796 to 4796
DEBUG: processing window step 797 to 4797
DEBUG: processing window step 798 to 4798
DEBUG: processing window step 799 to 4799
DEBUG: processing window step 800 to 4800
DEBUG: processing window step 801 to 4801
DEBUG: processing window step 802 to 4802
DEBUG: processing window step 803 to 4803
DEBUG: processing window step 804 to 4804
DEBUG: processing window step 805 to 4805
DEBUG: processing window step 806 to 4806
DEBUG: processing window step 807 to 4807
DEBUG: processing window step 808 to 4808
DEBUG: processing window step 809 to 4809
DEBUG: processing window step 810 to 4810
DEBUG: processing window step 811 to 4811
DEBUG: processing window step 812 to 4812
DEBUG: processing window step 813 to 4813
DEBUG: processing window step 814 to 4814
DEBUG: processing window step 815 to 4815
DEBUG: processing window step 816 to 4816
DEBUG: processing window step 817 to 4817
DEBUG: processing window step 818 to 4818
DEBUG: processing window step 819 to 4819
DEBUG: processing window step 820 to 4820
DEBUG: processing window step 821 to 4821
DEBUG: processing window step 822 to 4822
DEBUG: processing window step 823 to 4823
DEBUG: processing window step 824 to 4824
DEBUG: processing window step 825 to 4825
DEBUG: processing window step 826 to 4826
DEBUG: processing window step 827 to 4827
DEBUG: processing window step 828 to 4828
DEBUG: processing window step 829 to 4829
DEBUG: processing window step 830 to 4830
DEBUG: processing window step 831 to 4831
DEBUG: processing window step 832 to 4832
DEBUG: processing window step 833 to 4833
DEBUG: processing window step 834 to 4834
DEBUG: processing window step 835 to 4835
DEBUG: processing window step 836 to 4836
DEBUG: processing window step 837 to 4837
DEBUG: processing window step 838 to 4838
DEBUG: processing window step 839 to 4839
DEBUG: processing window step 840 to 4840
DEBUG: processing window step 841 to 4841
DEBUG: processing window step 842 to 4842
DEBUG: processing window step 843 to 4843
DEBUG: processing window step 844 to 4844
DEBUG: processing window step 845 to 4845
DEBUG: processing window step 846 to 4846
DEBUG: processing window step 847 to 4847
DEBUG: processing window step 848 to 4848
DEBUG: processing window step 849 to 4849
DEBUG: processing window step 850 to 4850
DEBUG: processing window step 851 to 4851
DEBUG: processing window step 852 to 4852
DEBUG: processing window step 853 to 4853
DEBUG: processing window step 854 to 4854
DEBUG: processing window step 855 to 4855
DEBUG: processing window step 856 to 4856
DEBUG: processing window step 857 to 4857
DEBUG: processing window step 858 to 4858
DEBUG: processing window step 859 to 4859
DEBUG: processing window step 860 to 4860
DEBUG: processing window step 861 to 4861
DEBUG: processing window step 862 to 4862
DEBUG: processing window step 863 to 4863
DEBUG: processing window step 864 to 4864
DEBUG: processing window step 865 to 4865
DEBUG: processing window step 866 to 4866
DEBUG: processing window step 867 to 4867
DEBUG: processing window step 868 to 4868
DEBUG: processing window step 869 to 4869
DEBUG: processing window step 870 to 4870
DEBUG: processing window step 871 to 4871
DEBUG: processing window step 872 to 4872
DEBUG: processing window step 873 to 4873
DEBUG: processing window step 874 to 4874
DEBUG: processing window step 875 to 4875
DEBUG: processing window step 876 to 4876
DEBUG: processing window step 877 to 4877
DEBUG: processing window step 878 to 4878
DEBUG: processing window step 879 to 4879
DEBUG: processing window step 880 to 4880
DEBUG: processing window step 881 to 4881
DEBUG: processing window step 882 to 4882
DEBUG: processing window step 883 to 4883
DEBUG: processing window step 884 to 4884
DEBUG: processing window step 885 to 4885
DEBUG: processing window step 886 to 4886
DEBUG: processing window step 887 to 4887
DEBUG: processing window step 888 to 4888
DEBUG: processing window step 889 to 4889
DEBUG: processing window step 890 to 4890
DEBUG: processing window step 891 to 4891
DEBUG: processing window step 892 to 4892
DEBUG: processing window step 893 to 4893
DEBUG: processing window step 894 to 4894
DEBUG: processing window step 895 to 4895
DEBUG: processing window step 896 to 4896
DEBUG: processing window step 897 to 4897
DEBUG: processing window step 898 to 4898
DEBUG: processing window step 899 to 4899
DEBUG: processing window step 900 to 4900
DEBUG: processing window step 901 to 4901
DEBUG: processing window step 902 to 4902
DEBUG: processing window step 903 to 4903
DEBUG: processing window step 904 to 4904
DEBUG: processing window step 905 to 4905
DEBUG: processing window step 906 to 4906
DEBUG: processing window step 907 to 4907
DEBUG: processing window step 908 to 4908
DEBUG: processing window step 909 to 4909
DEBUG: processing window step 910 to 4910
DEBUG: processing window step 911 to 4911
DEBUG: processing window step 912 to 4912
DEBUG: processing window step 913 to 4913
DEBUG: processing window step 914 to 4914
DEBUG: processing window step 915 to 4915
DEBUG: processing window step 916 to 4916
DEBUG: processing window step 917 to 4917
DEBUG: processing window step 918 to 4918
DEBUG: processing window step 919 to 4919
DEBUG: processing window step 920 to 4920
DEBUG: processing window step 921 to 4921
DEBUG: processing window step 922 to 4922
DEBUG: processing window step 923 to 4923
DEBUG: processing window step 924 to 4924
DEBUG: processing window step 925 to 4925
DEBUG: processing window step 926 to 4926
DEBUG: processing window step 927 to 4927
DEBUG: processing window step 928 to 4928
DEBUG: processing window step 929 to 4929
DEBUG: processing window step 930 to 4930
DEBUG: processing window step 931 to 4931
DEBUG: processing window step 932 to 4932
DEBUG: processing window step 933 to 4933
DEBUG: processing window step 934 to 4934
DEBUG: processing window step 935 to 4935
DEBUG: processing window step 936 to 4936
DEBUG: processing window step 937 to 4937
DEBUG: processing window step 938 to 4938
DEBUG: processing window step 939 to 4939
DEBUG: processing window step 940 to 4940
DEBUG: processing window step 941 to 4941
DEBUG: processing window step 942 to 4942
DEBUG: processing window step 943 to 4943
DEBUG: processing window step 944 to 4944
DEBUG: processing window step 945 to 4945
DEBUG: processing window step 946 to 4946
DEBUG: processing window step 947 to 4947
DEBUG: processing window step 948 to 4948
DEBUG: processing window step 949 to 4949
DEBUG: processing window step 950 to 4950
DEBUG: processing window step 951 to 4951
DEBUG: processing window step 952 to 4952
DEBUG: processing window step 953 to 4953
DEBUG: processing window step 954 to 4954
DEBUG: processing window step 955 to 4955
DEBUG: processing window step 956 to 4956
DEBUG: processing window step 957 to 4957
DEBUG: processing window step 958 to 4958
DEBUG: processing window step 959 to 4959
DEBUG: processing window step 960 to 4960
DEBUG: processing window step 961 to 4961
DEBUG: processing window step 962 to 4962
DEBUG: processing window step 963 to 4963
DEBUG: processing window step 964 to 4964
DEBUG: processing window step 965 to 4965
DEBUG: processing window step 966 to 4966
DEBUG: processing window step 967 to 4967
DEBUG: processing window step 968 to 4968
DEBUG: processing window step 969 to 4969
DEBUG: processing window step 970 to 4970
DEBUG: processing window step 971 to 4971
DEBUG: processing window step 972 to 4972
DEBUG: processing window step 973 to 4973
DEBUG: processing window step 974 to 4974
DEBUG: processing window step 975 to 4975
DEBUG: processing window step 976 to 4976
DEBUG: processing window step 977 to 4977
DEBUG: processing window step 978 to 4978
DEBUG: processing window step 979 to 4979
DEBUG: processing window step 980 to 4980
DEBUG: processing window step 981 to 4981
DEBUG: processing window step 982 to 4982
DEBUG: processing window step 983 to 4983
DEBUG: processing window step 984 to 4984
DEBUG: processing window step 985 to 4985
DEBUG: processing window step 986 to 4986
DEBUG: processing window step 987 to 4987
DEBUG: processing window step 988 to 4988
DEBUG: processing window step 989 to 4989
DEBUG: processing window step 990 to 4990
DEBUG: processing window step 991 to 4991
DEBUG: processing window step 992 to 4992
DEBUG: processing window step 993 to 4993
DEBUG: processing window step 994 to 4994
DEBUG: processing window step 995 to 4995
DEBUG: processing window step 996 to 4996
DEBUG: processing window step 997 to 4997
DEBUG: processing window step 998 to 4998
DEBUG: processing window step 999 to 4999
DEBUG: processing window step 1000 to 5000
DEBUG: processing window step 1001 to 5001
DEBUG: processing window step 1002 to 5002
DEBUG: processing window step 1003 to 5003
DEBUG: processing window step 1004 to 5004
DEBUG: processing window step 1005 to 5005
DEBUG: processing window step 1006 to 5006
DEBUG: processing window step 1007 to 5007
DEBUG: processing window step 1008 to 5008
DEBUG: processing window step 1009 to 5009
DEBUG: processing window step 1010 to 5010
DEBUG: processing window step 1011 to 5011
DEBUG: processing window step 1012 to 5012
DEBUG: processing window step 1013 to 5013
DEBUG: processing window step 1014 to 5014
DEBUG: processing window step 1015 to 5015
DEBUG: processing window step 1016 to 5016
DEBUG: processing window step 1017 to 5017
DEBUG: processing window step 1018 to 5018
DEBUG: processing window step 1019 to 5019
DEBUG: processing window step 1020 to 5020
DEBUG: processing window step 1021 to 5021
DEBUG: processing window step 1022 to 5022
DEBUG: processing window step 1023 to 5023
DEBUG: processing window step 1024 to 5024
DEBUG: processing window step 1025 to 5025
DEBUG: processing window step 1026 to 5026
DEBUG: processing window step 1027 to 5027
DEBUG: processing window step 1028 to 5028
DEBUG: processing window step 1029 to 5029
DEBUG: processing window step 1030 to 5030
DEBUG: processing window step 1031 to 5031
DEBUG: processing window step 1032 to 5032
DEBUG: processing window step 1033 to 5033
DEBUG: processing window step 1034 to 5034
DEBUG: processing window step 1035 to 5035
DEBUG: processing window step 1036 to 5036
DEBUG: processing window step 1037 to 5037
DEBUG: processing window step 1038 to 5038
DEBUG: processing window step 1039 to 5039
DEBUG: processing window step 1040 to 5040
DEBUG: processing window step 1041 to 5041
DEBUG: processing window step 1042 to 5042
DEBUG: processing window step 1043 to 5043
DEBUG: processing window step 1044 to 5044
DEBUG: processing window step 1045 to 5045
DEBUG: processing window step 1046 to 5046
DEBUG: processing window step 1047 to 5047
DEBUG: processing window step 1048 to 5048
DEBUG: processing window step 1049 to 5049
DEBUG: processing window step 1050 to 5050
DEBUG: processing window step 1051 to 5051
DEBUG: processing window step 1052 to 5052
DEBUG: processing window step 1053 to 5053
DEBUG: processing window step 1054 to 5054
DEBUG: processing window step 1055 to 5055
DEBUG: processing window step 1056 to 5056
DEBUG: processing window step 1057 to 5057
DEBUG: processing window step 1058 to 5058
DEBUG: processing window step 1059 to 5059
DEBUG: processing window step 1060 to 5060
DEBUG: processing window step 1061 to 5061
DEBUG: processing window step 1062 to 5062
DEBUG: processing window step 1063 to 5063
DEBUG: processing window step 1064 to 5064
DEBUG: processing window step 1065 to 5065
DEBUG: processing window step 1066 to 5066
DEBUG: processing window step 1067 to 5067
DEBUG: processing window step 1068 to 5068
DEBUG: processing window step 1069 to 5069
DEBUG: processing window step 1070 to 5070
DEBUG: processing window step 1071 to 5071
DEBUG: processing window step 1072 to 5072
DEBUG: processing window step 1073 to 5073
DEBUG: processing window step 1074 to 5074
DEBUG: processing window step 1075 to 5075
DEBUG: processing window step 1076 to 5076
DEBUG: processing window step 1077 to 5077
DEBUG: processing window step 1078 to 5078
DEBUG: processing window step 1079 to 5079
DEBUG: processing window step 1080 to 5080
DEBUG: processing window step 1081 to 5081
DEBUG: processing window step 1082 to 5082
DEBUG: processing window step 1083 to 5083
DEBUG: processing window step 1084 to 5084
DEBUG: processing window step 1085 to 5085
DEBUG: processing window step 1086 to 5086
DEBUG: processing window step 1087 to 5087
DEBUG: processing window step 1088 to 5088
DEBUG: processing window step 1089 to 5089
DEBUG: processing window step 1090 to 5090
DEBUG: processing window step 1091 to 5091
DEBUG: processing window step 1092 to 5092
DEBUG: processing window step 1093 to 5093
DEBUG: processing window step 1094 to 5094
DEBUG: processing window step 1095 to 5095
DEBUG: processing window step 1096 to 5096
DEBUG: processing window step 1097 to 5097
DEBUG: processing window step 1098 to 5098
DEBUG: processing window step 1099 to 5099
DEBUG: processing window step 1100 to 5100
DEBUG: processing window step 1101 to 5101
DEBUG: processing window step 1102 to 5102
DEBUG: processing window step 1103 to 5103
DEBUG: processing window step 1104 to 5104
DEBUG: processing window step 1105 to 5105
DEBUG: processing window step 1106 to 5106
DEBUG: processing window step 1107 to 5107
DEBUG: processing window step 1108 to 5108
DEBUG: processing window step 1109 to 5109
DEBUG: processing window step 1110 to 5110
DEBUG: processing window step 1111 to 5111
DEBUG: processing window step 1112 to 5112
DEBUG: processing window step 1113 to 5113
DEBUG: processing window step 1114 to 5114
DEBUG: processing window step 1115 to 5115
DEBUG: processing window step 1116 to 5116
DEBUG: processing window step 1117 to 5117
DEBUG: processing window step 1118 to 5118
DEBUG: processing window step 1119 to 5119
DEBUG: processing window step 1120 to 5120
DEBUG: processing window step 1121 to 5121
DEBUG: processing window step 1122 to 5122
DEBUG: processing window step 1123 to 5123
DEBUG: processing window step 1124 to 5124
DEBUG: processing window step 1125 to 5125
DEBUG: processing window step 1126 to 5126
DEBUG: processing window step 1127 to 5127
DEBUG: processing window step 1128 to 5128
DEBUG: processing window step 1129 to 5129
DEBUG: processing window step 1130 to 5130
DEBUG: processing window step 1131 to 5131
DEBUG: processing window step 1132 to 5132
DEBUG: processing window step 1133 to 5133
DEBUG: processing window step 1134 to 5134
DEBUG: processing window step 1135 to 5135
DEBUG: processing window step 1136 to 5136
DEBUG: processing window step 1137 to 5137
DEBUG: processing window step 1138 to 5138
DEBUG: processing window step 1139 to 5139
DEBUG: processing window step 1140 to 5140
DEBUG: processing window step 1141 to 5141
DEBUG: processing window step 1142 to 5142
DEBUG: processing window step 1143 to 5143
DEBUG: processing window step 1144 to 5144
DEBUG: processing window step 1145 to 5145
DEBUG: processing window step 1146 to 5146
DEBUG: processing window step 1147 to 5147
DEBUG: processing window step 1148 to 5148
DEBUG: processing window step 1149 to 5149
DEBUG: processing window step 1150 to 5150
DEBUG: processing window step 1151 to 5151
DEBUG: processing window step 1152 to 5152
DEBUG: processing window step 1153 to 5153
DEBUG: processing window step 1154 to 5154
DEBUG: processing window step 1155 to 5155
DEBUG: processing window step 1156 to 5156
DEBUG: processing window step 1157 to 5157
DEBUG: processing window step 1158 to 5158
DEBUG: processing window step 1159 to 5159
DEBUG: processing window step 1160 to 5160
DEBUG: processing window step 1161 to 5161
DEBUG: processing window step 1162 to 5162
DEBUG: processing window step 1163 to 5163
DEBUG: processing window step 1164 to 5164
DEBUG: processing window step 1165 to 5165
DEBUG: processing window step 1166 to 5166
DEBUG: processing window step 1167 to 5167
DEBUG: processing window step 1168 to 5168
DEBUG: processing window step 1169 to 5169
DEBUG: processing window step 1170 to 5170
DEBUG: processing window step 1171 to 5171
DEBUG: processing window step 1172 to 5172
DEBUG: processing window step 1173 to 5173
DEBUG: processing window step 1174 to 5174
DEBUG: processing window step 1175 to 5175
DEBUG: processing window step 1176 to 5176
DEBUG: processing window step 1177 to 5177
DEBUG: processing window step 1178 to 5178
DEBUG: processing window step 1179 to 5179
DEBUG: processing window step 1180 to 5180
DEBUG: processing window step 1181 to 5181
DEBUG: processing window step 1182 to 5182
DEBUG: processing window step 1183 to 5183
DEBUG: processing window step 1184 to 5184
DEBUG: processing window step 1185 to 5185
DEBUG: processing window step 1186 to 5186
DEBUG: processing window step 1187 to 5187
DEBUG: processing window step 1188 to 5188
DEBUG: processing window step 1189 to 5189
DEBUG: processing window step 1190 to 5190
DEBUG: processing window step 1191 to 5191
DEBUG: processing window step 1192 to 5192
DEBUG: processing window step 1193 to 5193
DEBUG: processing window step 1194 to 5194
DEBUG: processing window step 1195 to 5195
DEBUG: processing window step 1196 to 5196
DEBUG: processing window step 1197 to 5197
DEBUG: processing window step 1198 to 5198
DEBUG: processing window step 1199 to 5199
DEBUG: processing window step 1200 to 5200
DEBUG: processing window step 1201 to 5201
DEBUG: processing window step 1202 to 5202
DEBUG: processing window step 1203 to 5203
DEBUG: processing window step 1204 to 5204
DEBUG: processing window step 1205 to 5205
DEBUG: processing window step 1206 to 5206
DEBUG: processing window step 1207 to 5207
DEBUG: processing window step 1208 to 5208
DEBUG: processing window step 1209 to 5209
DEBUG: processing window step 1210 to 5210
DEBUG: processing window step 1211 to 5211
DEBUG: processing window step 1212 to 5212
DEBUG: processing window step 1213 to 5213
DEBUG: processing window step 1214 to 5214
DEBUG: processing window step 1215 to 5215
DEBUG: processing window step 1216 to 5216
DEBUG: processing window step 1217 to 5217
DEBUG: processing window step 1218 to 5218
DEBUG: processing window step 1219 to 5219
DEBUG: processing window step 1220 to 5220
DEBUG: processing window step 1221 to 5221
DEBUG: processing window step 1222 to 5222
DEBUG: processing window step 1223 to 5223
DEBUG: processing window step 1224 to 5224
DEBUG: processing window step 1225 to 5225
DEBUG: processing window step 1226 to 5226
DEBUG: processing window step 1227 to 5227
DEBUG: processing window step 1228 to 5228
DEBUG: processing window step 1229 to 5229
DEBUG: processing window step 1230 to 5230
DEBUG: processing window step 1231 to 5231
DEBUG: processing window step 1232 to 5232
DEBUG: processing window step 1233 to 5233
DEBUG: processing window step 1234 to 5234
DEBUG: processing window step 1235 to 5235
DEBUG: processing window step 1236 to 5236
DEBUG: processing window step 1237 to 5237
DEBUG: processing window step 1238 to 5238
DEBUG: processing window step 1239 to 5239
DEBUG: processing window step 1240 to 5240
DEBUG: processing window step 1241 to 5241
DEBUG: processing window step 1242 to 5242
DEBUG: processing window step 1243 to 5243
DEBUG: processing window step 1244 to 5244
DEBUG: processing window step 1245 to 5245
DEBUG: processing window step 1246 to 5246
DEBUG: processing window step 1247 to 5247
DEBUG: processing window step 1248 to 5248
DEBUG: processing window step 1249 to 5249
DEBUG: processing window step 1250 to 5250
DEBUG: processing window step 1251 to 5251
DEBUG: processing window step 1252 to 5252
DEBUG: processing window step 1253 to 5253
DEBUG: processing window step 1254 to 5254
DEBUG: processing window step 1255 to 5255
DEBUG: processing window step 1256 to 5256
DEBUG: processing window step 1257 to 5257
DEBUG: processing window step 1258 to 5258
DEBUG: processing window step 1259 to 5259
DEBUG: processing window step 1260 to 5260
DEBUG: processing window step 1261 to 5261
DEBUG: processing window step 1262 to 5262
DEBUG: processing window step 1263 to 5263
DEBUG: processing window step 1264 to 5264
DEBUG: processing window step 1265 to 5265
DEBUG: processing window step 1266 to 5266
DEBUG: processing window step 1267 to 5267
DEBUG: processing window step 1268 to 5268
DEBUG: processing window step 1269 to 5269
DEBUG: processing window step 1270 to 5270
DEBUG: processing window step 1271 to 5271
DEBUG: processing window step 1272 to 5272
DEBUG: processing window step 1273 to 5273
DEBUG: processing window step 1274 to 5274
DEBUG: processing window step 1275 to 5275
DEBUG: processing window step 1276 to 5276
DEBUG: processing window step 1277 to 5277
DEBUG: processing window step 1278 to 5278
DEBUG: processing window step 1279 to 5279
DEBUG: processing window step 1280 to 5280
DEBUG: processing window step 1281 to 5281
DEBUG: processing window step 1282 to 5282
DEBUG: processing window step 1283 to 5283
DEBUG: processing window step 1284 to 5284
DEBUG: processing window step 1285 to 5285
DEBUG: processing window step 1286 to 5286
DEBUG: processing window step 1287 to 5287
DEBUG: processing window step 1288 to 5288
DEBUG: processing window step 1289 to 5289
DEBUG: processing window step 1290 to 5290
DEBUG: processing window step 1291 to 5291
DEBUG: processing window step 1292 to 5292
DEBUG: processing window step 1293 to 5293
DEBUG: processing window step 1294 to 5294
DEBUG: processing window step 1295 to 5295
DEBUG: processing window step 1296 to 5296
DEBUG: processing window step 1297 to 5297
DEBUG: processing window step 1298 to 5298
DEBUG: processing window step 1299 to 5299
DEBUG: processing window step 1300 to 5300
DEBUG: processing window step 1301 to 5301
DEBUG: processing window step 1302 to 5302
DEBUG: processing window step 1303 to 5303
DEBUG: processing window step 1304 to 5304
DEBUG: processing window step 1305 to 5305
DEBUG: processing window step 1306 to 5306
DEBUG: processing window step 1307 to 5307
DEBUG: processing window step 1308 to 5308
DEBUG: processing window step 1309 to 5309
DEBUG: processing window step 1310 to 5310
DEBUG: processing window step 1311 to 5311
DEBUG: processing window step 1312 to 5312
DEBUG: processing window step 1313 to 5313
DEBUG: processing window step 1314 to 5314
DEBUG: processing window step 1315 to 5315
DEBUG: processing window step 1316 to 5316
DEBUG: processing window step 1317 to 5317
DEBUG: processing window step 1318 to 5318
DEBUG: processing window step 1319 to 5319
DEBUG: processing window step 1320 to 5320
DEBUG: processing window step 1321 to 5321
DEBUG: processing window step 1322 to 5322
DEBUG: processing window step 1323 to 5323
DEBUG: processing window step 1324 to 5324
DEBUG: processing window step 1325 to 5325
DEBUG: processing window step 1326 to 5326
DEBUG: processing window step 1327 to 5327
DEBUG: processing window step 1328 to 5328
DEBUG: processing window step 1329 to 5329
DEBUG: processing window step 1330 to 5330
DEBUG: processing window step 1331 to 5331
DEBUG: processing window step 1332 to 5332
DEBUG: processing window step 1333 to 5333
DEBUG: processing window step 1334 to 5334
DEBUG: processing window step 1335 to 5335
DEBUG: processing window step 1336 to 5336
DEBUG: processing window step 1337 to 5337
DEBUG: processing window step 1338 to 5338
DEBUG: processing window step 1339 to 5339
DEBUG: processing window step 1340 to 5340
DEBUG: processing window step 1341 to 5341
DEBUG: processing window step 1342 to 5342
DEBUG: processing window step 1343 to 5343
DEBUG: processing window step 1344 to 5344
DEBUG: processing window step 1345 to 5345
DEBUG: processing window step 1346 to 5346
DEBUG: processing window step 1347 to 5347
DEBUG: processing window step 1348 to 5348
DEBUG: processing window step 1349 to 5349
DEBUG: processing window step 1350 to 5350
DEBUG: processing window step 1351 to 5351
DEBUG: processing window step 1352 to 5352
DEBUG: processing window step 1353 to 5353
DEBUG: processing window step 1354 to 5354
DEBUG: processing window step 1355 to 5355
DEBUG: processing window step 1356 to 5356
DEBUG: processing window step 1357 to 5357
DEBUG: processing window step 1358 to 5358
DEBUG: processing window step 1359 to 5359
DEBUG: processing window step 1360 to 5360
DEBUG: processing window step 1361 to 5361
DEBUG: processing window step 1362 to 5362
DEBUG: processing window step 1363 to 5363
DEBUG: processing window step 1364 to 5364
DEBUG: processing window step 1365 to 5365
DEBUG: processing window step 1366 to 5366
DEBUG: processing window step 1367 to 5367
DEBUG: processing window step 1368 to 5368
DEBUG: processing window step 1369 to 5369
DEBUG: processing window step 1370 to 5370
DEBUG: processing window step 1371 to 5371
DEBUG: processing window step 1372 to 5372
DEBUG: processing window step 1373 to 5373
DEBUG: processing window step 1374 to 5374
DEBUG: processing window step 1375 to 5375
DEBUG: processing window step 1376 to 5376
DEBUG: processing window step 1377 to 5377
DEBUG: processing window step 1378 to 5378
DEBUG: processing window step 1379 to 5379
DEBUG: processing window step 1380 to 5380
DEBUG: processing window step 1381 to 5381
DEBUG: processing window step 1382 to 5382
DEBUG: processing window step 1383 to 5383
DEBUG: processing window step 1384 to 5384
DEBUG: processing window step 1385 to 5385
DEBUG: processing window step 1386 to 5386
DEBUG: processing window step 1387 to 5387
DEBUG: processing window step 1388 to 5388
DEBUG: processing window step 1389 to 5389
DEBUG: processing window step 1390 to 5390
DEBUG: processing window step 1391 to 5391
DEBUG: processing window step 1392 to 5392
DEBUG: processing window step 1393 to 5393
DEBUG: processing window step 1394 to 5394
DEBUG: processing window step 1395 to 5395
DEBUG: processing window step 1396 to 5396
DEBUG: processing window step 1397 to 5397
DEBUG: processing window step 1398 to 5398
DEBUG: processing window step 1399 to 5399
DEBUG: processing window step 1400 to 5400
DEBUG: processing window step 1401 to 5401
DEBUG: processing window step 1402 to 5402
DEBUG: processing window step 1403 to 5403
DEBUG: processing window step 1404 to 5404
DEBUG: processing window step 1405 to 5405
DEBUG: processing window step 1406 to 5406
DEBUG: processing window step 1407 to 5407
DEBUG: processing window step 1408 to 5408
DEBUG: processing window step 1409 to 5409
DEBUG: processing window step 1410 to 5410
DEBUG: processing window step 1411 to 5411
DEBUG: processing window step 1412 to 5412
DEBUG: processing window step 1413 to 5413
DEBUG: processing window step 1414 to 5414
DEBUG: processing window step 1415 to 5415
DEBUG: processing window step 1416 to 5416
DEBUG: processing window step 1417 to 5417
DEBUG: processing window step 1418 to 5418
DEBUG: processing window step 1419 to 5419
DEBUG: processing window step 1420 to 5420
DEBUG: processing window step 1421 to 5421
DEBUG: processing window step 1422 to 5422
DEBUG: processing window step 1423 to 5423
DEBUG: processing window step 1424 to 5424
DEBUG: processing window step 1425 to 5425
DEBUG: processing window step 1426 to 5426
DEBUG: processing window step 1427 to 5427
DEBUG: processing window step 1428 to 5428
DEBUG: processing window step 1429 to 5429
DEBUG: processing window step 1430 to 5430
DEBUG: processing window step 1431 to 5431
DEBUG: processing window step 1432 to 5432
DEBUG: processing window step 1433 to 5433
DEBUG: processing window step 1434 to 5434
DEBUG: processing window step 1435 to 5435
DEBUG: processing window step 1436 to 5436
DEBUG: processing window step 1437 to 5437
DEBUG: processing window step 1438 to 5438
DEBUG: processing window step 1439 to 5439
DEBUG: processing window step 1440 to 5440
DEBUG: processing window step 1441 to 5441
DEBUG: processing window step 1442 to 5442
DEBUG: processing window step 1443 to 5443
DEBUG: processing window step 1444 to 5444
DEBUG: processing window step 1445 to 5445
DEBUG: processing window step 1446 to 5446
DEBUG: processing window step 1447 to 5447
DEBUG: processing window step 1448 to 5448
DEBUG: processing window step 1449 to 5449
DEBUG: processing window step 1450 to 5450
DEBUG: processing window step 1451 to 5451
DEBUG: processing window step 1452 to 5452
DEBUG: processing window step 1453 to 5453
DEBUG: processing window step 1454 to 5454
DEBUG: processing window step 1455 to 5455
DEBUG: processing window step 1456 to 5456
DEBUG: processing window step 1457 to 5457
DEBUG: processing window step 1458 to 5458
DEBUG: processing window step 1459 to 5459
DEBUG: processing window step 1460 to 5460
DEBUG: processing window step 1461 to 5461
DEBUG: processing window step 1462 to 5462
DEBUG: processing window step 1463 to 5463
DEBUG: processing window step 1464 to 5464
DEBUG: processing window step 1465 to 5465
DEBUG: processing window step 1466 to 5466
DEBUG: processing window step 1467 to 5467
DEBUG: processing window step 1468 to 5468
DEBUG: processing window step 1469 to 5469
DEBUG: processing window step 1470 to 5470
DEBUG: processing window step 1471 to 5471
DEBUG: processing window step 1472 to 5472
DEBUG: processing window step 1473 to 5473
DEBUG: processing window step 1474 to 5474
DEBUG: processing window step 1475 to 5475
DEBUG: processing window step 1476 to 5476
DEBUG: processing window step 1477 to 5477
DEBUG: processing window step 1478 to 5478
DEBUG: processing window step 1479 to 5479
DEBUG: processing window step 1480 to 5480
